# Exhaustive ALAS → AzurPilot path delta
# ALAS: 74e8231ae8f67fb52a22f2e594e39d68a43e255c
# AzurPilot dev: 44073045e56dec717a52b52c22f8f9cfe2c106b4
# Generated: 2026-09-17
# Changed blobs: 3248
status	path	alas_blob_sha	azurpilot_blob_sha
ADDED	assets/cn/island_juu_eatery/SELECT_BERRY_ORANGE_CHECK.png		98a9c7192a0028ed7d3969005ebfcb539400327c
ADDED	assets/cn/island_juu_eatery/SELECT_CORN_CUP.png		3739986ceb71fb33533b7dcc18a5463dfcf6534a
ADDED	assets/cn/island_juu_eatery/SELECT_CORN_CUP_CHECK.png		bbbb5928c3060e4532a45ca872f93212065c1c78
ADDED	assets/cn/island_juu_eatery/SELECT_ORANGE_PIE.png		cd1074c294e1a51c65dc8e0343c403f0e7896eed
ADDED	assets/cn/island_juu_eatery/SELECT_ORANGE_PIE_CHECK.png		ee2d78df24e4713d9f1b9278893d226597a1be00
ADDED	assets/cn/island_juu_eatery/SELECT_ORCHARD_DUO.png		2bc1390ea22f98ac1d83afba2dd52fe929191f48
ADDED	assets/cn/island_juu_eatery/SELECT_ORCHARD_DUO_CHECK.png		009dba406c7b6e1e0083940ee535a0a2f9484961
ADDED	assets/cn/island_juu_eatery/SELECT_RICE_MANGO.png		9bc1570663ddeb99ad4199168f41e20240e4164b
ADDED	assets/cn/island_juu_eatery/SELECT_RICE_MANGO_CHECK.png		31905d24ebf3545a71344faf4ff9b77b74f92bbf
ADDED	assets/cn/island_juu_eatery/SELECT_SEAFOOD_RICE.png		0623f15dabf5f1bfe543491e6c9a885198ce1b64
ADDED	assets/cn/island_juu_eatery/SELECT_SEAFOOD_RICE_CHECK.png		cc101deee3c8d9dec49cad87a7afaeb8e4f92403
ADDED	assets/cn/island_juu_eatery/SELECT_STRAWBERRY_CHARLOTTE.png		cf15fd3e1b6189eff065ad77fcf3fa08b9cdf8fc
ADDED	assets/cn/island_juu_eatery/SELECT_STRAWBERRY_CHARLOTTE_CHECK.png		7b0a1e17dfefc487226a78f614a081697244a113
ADDED	assets/cn/island_juu_eatery/SELECT_SUCCULENTLY_SWEET.png		5b3d5edf4e694b78d180902d6b14dc6d999b99c6
ADDED	assets/cn/island_juu_eatery/SELECT_SUCCULENTLY_SWEET_CHECK.png		71d28d9a758cd3fb11ce58668df03bc7572a6665
ADDED	assets/cn/island_juu_eatery/TEMPLATE_APPLE_PIE.png		3684dcaeaca5027cefa467885cffc927b8590a53
ADDED	assets/cn/island_juu_eatery/TEMPLATE_BANANA_CREPE.png		d37d3bfb62abd77c30cc9bde7f31305b20bc9e90
ADDED	assets/cn/island_juu_eatery/TEMPLATE_BERRY_ORANGE.png		0bc2c441c8bd5a63f4807d29920440d04efa5387
ADDED	assets/cn/island_juu_eatery/TEMPLATE_CORN_CUP.png		4364aa1f51b92056723187be574280966517a0fa
ADDED	assets/cn/island_juu_eatery/TEMPLATE_ORANGE_PIE.png		23148df2466c170d2ef7598f6d97a084c934ba5f
ADDED	assets/cn/island_juu_eatery/TEMPLATE_ORCHARD_DUO.png		65f1cd1472a36a95a7cbc1e9d764d06c3c8560bf
ADDED	assets/cn/island_juu_eatery/TEMPLATE_RICE_MANGO.png		3dbd27f18e4ffc73e03320d3dbe384f6d7c55832
ADDED	assets/cn/island_juu_eatery/TEMPLATE_SEAFOOD_RICE.png		c2f23defc2e19b71862c671f623084b3a2122e21
ADDED	assets/cn/island_juu_eatery/TEMPLATE_STRAWBERRY_CHARLOTTE.png		ee47e6b7246bbeea5fcf7ff3facb86fe653bf7e9
ADDED	assets/cn/island_juu_eatery/TEMPLATE_SUCCULENTLY_SWEET.png		a88f4a767ddb5208ca384fb111725515cb8cc8e6
ADDED	assets/cn/island_manufacture/ISLAND_ELECTRONIC_PROCESSING_POST1.BUTTON.png		80777abf8b6e9047d95372216d78c2d8494e61f9
ADDED	assets/cn/island_manufacture/ISLAND_ELECTRONIC_PROCESSING_POST1.png		4ff4b4bfa10e1b50446b93628329647a16301ebe
ADDED	assets/cn/island_manufacture/ISLAND_ELECTRONIC_PROCESSING_POST2.BUTTON.png		6cb2e624d36810c6f898407336ac63d72dd7d5d5
ADDED	assets/cn/island_manufacture/ISLAND_ELECTRONIC_PROCESSING_POST2.png		4ff4b4bfa10e1b50446b93628329647a16301ebe
ADDED	assets/cn/island_manufacture/ISLAND_HANDMADE_POST1.BUTTON.png		5397c6b1c1f14be193bd12f0feaaf5464db07a60
ADDED	assets/cn/island_manufacture/ISLAND_HANDMADE_POST1.png		b9a4f70c51702866a3cc5b36becfca009231a262
ADDED	assets/cn/island_manufacture/ISLAND_HANDMADE_POST2.BUTTON.png		0168da84d7670d660690b0f79a50d51235b0de37
ADDED	assets/cn/island_manufacture/ISLAND_HANDMADE_POST2.png		b9a4f70c51702866a3cc5b36becfca009231a262
ADDED	assets/cn/island_manufacture/ISLAND_INDUSTRIAL_POST1.BUTTON.png		d6313be8dca3206e650fba809ded9f4623cc1677
ADDED	assets/cn/island_manufacture/ISLAND_INDUSTRIAL_POST1.png		eee16a89443ae28579f66a93a122c4ef8af02d4f
ADDED	assets/cn/island_manufacture/ISLAND_INDUSTRIAL_POST2.BUTTON.png		3c10e9871659e4f1ce70566695b14d9dc4badd81
ADDED	assets/cn/island_manufacture/ISLAND_INDUSTRIAL_POST2.png		eee16a89443ae28579f66a93a122c4ef8af02d4f
ADDED	assets/cn/island_manufacture/ISLAND_WOOD_PROCESSING_POST1.BUTTON.png		ac78e11f222fae6d62262fcca3ec6c5e664cb425
ADDED	assets/cn/island_manufacture/ISLAND_WOOD_PROCESSING_POST1.png		508ddb925cb57bc56a26fe28b720a66635ef3311
ADDED	assets/cn/island_manufacture/ISLAND_WOOD_PROCESSING_POST2.BUTTON.png		cbfa28209217d2f21985050bc9a0b0364681fff9
ADDED	assets/cn/island_manufacture/ISLAND_WOOD_PROCESSING_POST2.png		508ddb925cb57bc56a26fe28b720a66635ef3311
ADDED	assets/cn/island_manufacture/POST_AUTUMN_BOUQUET.png		927702edc387d11e513b575f82b3a2947c573724
ADDED	assets/cn/island_manufacture/POST_BOOT.png		36dfab764a886688a74133e1db6ab679bed288f5
ADDED	assets/cn/island_manufacture/POST_CUTLERY.png		692463810b1bc9603cd678e23fee732a3b65c346
ADDED	assets/cn/island_manufacture/POST_FILE_CABINET.png		c8d7fb282da3ddbcefa532b3a972ee973c0c254d
ADDED	assets/cn/island_manufacture/POST_FILTER_ELEMENT.png		c64b69b8737c48558d225388ba84bf21573e7007
ADDED	assets/cn/island_manufacture/POST_IRON_NAIL.png		422536d10f6725345ec8c38bb3b534c05000a03e
ADDED	assets/cn/island_manufacture/POST_JASMINE_OIL.png		86c3fc15984767204f5302b9b84a5d253d16f6f0
ADDED	assets/cn/island_manufacture/POST_LEATHER.png		1beb2c9080e3f4f36951e97b135116120dea0b83
ADDED	assets/cn/island_manufacture/POST_PEANUT_OIL.png		011d32a9fb8998fd31bcc86891d3ee4f93c77fb8
ADDED	assets/cn/island_manufacture/POST_SHEPHERD_PURSE.png		1b150aecfb57ca846714c90c4560d515573f5415
ADDED	assets/cn/island_manufacture/POST_SUMMER_BOUQUET.png		ec84e2fc31626972b68b54a699a9033e0afbba98
ADDED	assets/cn/island_manufacture/POST_VITRIOL.png		a097e9071175bfc400b6e479fdc1febfa92df1ab
ADDED	assets/cn/island_manufacture/SELECT_AUTUMN_BOUQUET.png		0ebb83156f477ee9f6ceb235c84ba64e9c3f95bb
ADDED	assets/cn/island_manufacture/SELECT_AUTUMN_BOUQUET_CHECK.png		a9f71453099518d5b3a0dade534cef5e9ff523c1
ADDED	assets/cn/island_manufacture/SELECT_BOOT.png		a2dfab0ed3ca6648d44d1cd7d1b58c73f6bc30f4
ADDED	assets/cn/island_manufacture/SELECT_BOOT_CHECK.png		1a78235d4d3968f3c8550aab9803f0e1c8582607
ADDED	assets/cn/island_manufacture/SELECT_CUTLERY.png		0cd3a92fbfcbb6598a90c882ec8f2e0c98110a4e
ADDED	assets/cn/island_manufacture/SELECT_CUTLERY_CHECK.png		b202394a7a206b7503b0e8a96b8bd55b2f0f7655
ADDED	assets/cn/island_manufacture/SELECT_FILE_CABINET.png		675d00ac2fdd013d1617a097c4fddee730b22b07
ADDED	assets/cn/island_manufacture/SELECT_FILE_CABINET_CHECK.png		cca2b1fe88e1a1fa64b9a5b8866d8e5efe6c2f3f
ADDED	assets/cn/island_manufacture/SELECT_FILTER_ELEMENT.png		bd8955a022fbb3e3539115a9806b092c600a1ed4
ADDED	assets/cn/island_manufacture/SELECT_FILTER_ELEMENT_CHECK.png		abf802114e316545c98b41ceb0e5dbdcf349b8fd
ADDED	assets/cn/island_manufacture/SELECT_IRON_NAIL.png		d993c86c512ef6cdd52bad7e3856757ef5adc775
ADDED	assets/cn/island_manufacture/SELECT_IRON_NAIL_CHECK.png		b1b258ddfbe4e0a83ae0362f9ddf30f6fb37e6b7
ADDED	assets/cn/island_manufacture/SELECT_JASMINE_OIL.png		63bc2776b8292db47f62b0d62bb2baecac1f5910
ADDED	assets/cn/island_manufacture/SELECT_JASMINE_OIL_CHECK.png		4efff4223dc3d35af95fd9189101612a2de5d452
ADDED	assets/cn/island_manufacture/SELECT_LEATHER.png		7834b3f3f7f805e9822a128a3fac85c53823e1ea
ADDED	assets/cn/island_manufacture/SELECT_LEATHER_CHECK.png		1d28b2b874bcf8f79d3f70d09cb240fb4873b751
ADDED	assets/cn/island_manufacture/SELECT_PEANUT_OIL.png		1046484df925ed7a8b203f61c3bbe5df58c7b968
ADDED	assets/cn/island_manufacture/SELECT_PEANUT_OIL_CHECK.png		66e75b0bbae109a40145d1ef5f43726c095696d8
ADDED	assets/cn/island_manufacture/SELECT_SHEPHERD_PURSE.png		8fe3fcef9613ed319a15b1b7654fa948f67e9662
ADDED	assets/cn/island_manufacture/SELECT_SHEPHERD_PURSE_CHECK.png		53acb35ace335ca2b99a2d5efd7ba47993966c94
ADDED	assets/cn/island_manufacture/SELECT_SUMMER_BOUQUET.png		c32e3e0194701a228b95f4964bd6946180df170a
ADDED	assets/cn/island_manufacture/SELECT_SUMMER_BOUQUET_CHECK.png		57cf652b14fb5ef296d4e3825f2e76b816dcde8d
ADDED	assets/cn/island_manufacture/SELECT_VITRIOL.png		b55522af5ea0a97ea158f3f3258a88f396391223
ADDED	assets/cn/island_manufacture/SELECT_VITRIOL_CHECK.png		be2438882e93e353c70f97c809ae60f7829562be
ADDED	assets/cn/island_manufacture/TEMPLATE_AUTUMN_BOUQUET.png		9d500c4099c0c759807a4a9379a5e9b22884a461
ADDED	assets/cn/island_manufacture/TEMPLATE_BOOT.png		a551097faf4de6a66cdecf675ab98b2346804d09
ADDED	assets/cn/island_manufacture/TEMPLATE_CUTLERY.png		8bd2570fb2cb80b7a7239f6fce7192b159e7b3e8
ADDED	assets/cn/island_manufacture/TEMPLATE_FILE_CABINET.png		7291f1ab7914ede12cd920685e224a093896edb0
ADDED	assets/cn/island_manufacture/TEMPLATE_IRON_NAIL.png		0ec7a321b7b0be116ef5ad2801abf8000d37abd0
ADDED	assets/cn/island_manufacture/TEMPLATE_JASMINE_OIL.png		a9f13b4620e8f765a258f53a9d0f5d8864557d18
ADDED	assets/cn/island_manufacture/TEMPLATE_LEATHER.png		b7d931c9861e7d71f5d81450380d0577f0d9bbd1
ADDED	assets/cn/island_manufacture/TEMPLATE_PEANUT_OIL.png		82754933bcfdfc5314cff2ddd6cda037a75c131f
ADDED	assets/cn/island_manufacture/TEMPLATE_SHEPHERD_PURSE.png		bb00a17266d139c29278bdbce48bebaee7d8733d
ADDED	assets/cn/island_manufacture/TEMPLATE_SUMMER_BOUQUET.png		877ee449c606b0dc8adfc06fa9e7ef1507a98511
ADDED	assets/cn/island_mine_forest/ISLAND_FOREST_POST1.BUTTON.png		aa7080575a923a616ffe74bab2bbace3a9e75235
ADDED	assets/cn/island_mine_forest/ISLAND_FOREST_POST1.png		d180641655eb9650daf744c3c793d6196c996d4b
ADDED	assets/cn/island_mine_forest/ISLAND_FOREST_POST2.BUTTON.png		5aa38caf23ba0419132b12e0a62508dbde055fd3
ADDED	assets/cn/island_mine_forest/ISLAND_FOREST_POST2.png		d180641655eb9650daf744c3c793d6196c996d4b
ADDED	assets/cn/island_mine_forest/ISLAND_FOREST_POST3.BUTTON.png		e7384567d10825efc13ea9375551cf7fe71665f4
ADDED	assets/cn/island_mine_forest/ISLAND_FOREST_POST3.png		d180641655eb9650daf744c3c793d6196c996d4b
ADDED	assets/cn/island_mine_forest/ISLAND_FOREST_POST4.BUTTON.png		c5a1ca6b2aae599943a159bd8af0dd4b95f44715
ADDED	assets/cn/island_mine_forest/ISLAND_FOREST_POST4.png		d180641655eb9650daf744c3c793d6196c996d4b
ADDED	assets/cn/island_mine_forest/ISLAND_MINE_POST1.BUTTON.png		dec230d678997b946e53db1baf82e5ff525ec1f5
ADDED	assets/cn/island_mine_forest/ISLAND_MINE_POST1.png		274455bad6bdbadffb78976b9087c775de655811
ADDED	assets/cn/island_mine_forest/ISLAND_MINE_POST2.BUTTON.png		7c8455a491106f303588bbd22b1acb6ccfeb8e0d
ADDED	assets/cn/island_mine_forest/ISLAND_MINE_POST2.png		274455bad6bdbadffb78976b9087c775de655811
ADDED	assets/cn/island_mine_forest/ISLAND_MINE_POST3.BUTTON.png		008905941cbec0db1bd144038b1b98660e03942d
ADDED	assets/cn/island_mine_forest/ISLAND_MINE_POST3.png		274455bad6bdbadffb78976b9087c775de655811
ADDED	assets/cn/island_mine_forest/ISLAND_MINE_POST4.BUTTON.png		3cea03d38efdfe8c03335ab3bb56f27f70837db9
ADDED	assets/cn/island_mine_forest/ISLAND_MINE_POST4.png		274455bad6bdbadffb78976b9087c775de655811
ADDED	assets/cn/island_mine_forest/POST_ALUMINIUM.png		51d1f078e67c4548bdf96df3d90e7840f763e512
ADDED	assets/cn/island_mine_forest/POST_COPPER.png		37df4a07019b2dfe2e181033129e5ce7aa48d41c
ADDED	assets/cn/island_mine_forest/POST_ELEGANT.png		47c25932498e10c6b7bd1e5978d4ccf7f454be94
ADDED	assets/cn/island_mine_forest/POST_IRON.png		33b0676679e3d2806c17997a038f9adf734da7bd
ADDED	assets/cn/island_mine_forest/POST_PRACTICAL.png		d6d4ec5f71a568bcec12cb20cb6a52927f7f0d96
ADDED	assets/cn/island_mine_forest/POST_SELECTED.png		5423d7a07aba7bde4b116c4b91294b860aa9e8dd
ADDED	assets/cn/island_mine_forest/POST_SILVER.png		fc67ea577db0368b659a76b56e551573675bbf48
ADDED	assets/cn/island_mine_forest/POST_SULPHUR.png		5401a7ba17e0ff774eb66ba28913c7883b8956df
ADDED	assets/cn/island_mine_forest/SELECT_ALUMINIUM.png		7876707799b9a096908ddf7eee5a407338dbbef0
ADDED	assets/cn/island_mine_forest/SELECT_ALUMINIUM_CHECK.png		f268a0d759a45b7ffca46e738f12754ffd7043ec
ADDED	assets/cn/island_mine_forest/SELECT_COPPER.png		0dcc745dfcab1a4786b9b8da90db35f004b32abc
ADDED	assets/cn/island_mine_forest/SELECT_COPPER_CHECK.png		9efcb50455ad0823cde284245091545016349271
ADDED	assets/cn/island_mine_forest/SELECT_ELEGANT.png		718943e1f4d20db7b1d2d61247a68f1cb168ef06
ADDED	assets/cn/island_mine_forest/SELECT_ELEGANT_CHECK.png		de93855b073565cb327670b6e22883fc27d91edf
ADDED	assets/cn/island_mine_forest/SELECT_IRON.png		269f49abad262ce5797e3ff949c8686df70cd06d
ADDED	assets/cn/island_mine_forest/SELECT_IRON_CHECK.png		96943f4a27d64f6f6f53aa1b01638e4a9a1c44b9
ADDED	assets/cn/island_mine_forest/SELECT_PRACTICAL.png		4baa070a4b89a2596ac75312e7605a3a11289f9a
ADDED	assets/cn/island_mine_forest/SELECT_PRACTICAL_CHECK.png		2290ff54517c1b73efcfaa3fa4148e2802539801
ADDED	assets/cn/island_mine_forest/SELECT_SELECTED.png		4f6505cdfecaf27ed071e4df5b7b06bbce806f28
ADDED	assets/cn/island_mine_forest/SELECT_SELECTED_CHECK.png		9d73806d15d30c93a93306f913a66bbf894779e3
ADDED	assets/cn/island_mine_forest/SELECT_SILVER.png		380fe843133b078491e14675361c9b27a9218b66
ADDED	assets/cn/island_mine_forest/SELECT_SILVER_CHECK.png		ea0b8814f570fb69db83f00836fead8b40839f2e
ADDED	assets/cn/island_mine_forest/SELECT_SULPHUR.png		196d51ead07c5df808d8ead7ee3aae706bb850bb
ADDED	assets/cn/island_mine_forest/SELECT_SULPHUR_CHECK.png		7eeffeed521406c2050e9e0e32f1fcffcac36a7f
ADDED	assets/cn/island_mine_forest/TEMPLATE_ALUMINIUM.png		9481820b70a2dd284b24829352f67378bce7f9e2
ADDED	assets/cn/island_mine_forest/TEMPLATE_COPPER.png		e3460af66bb8f737f74f7c3862ea1e9595f8d700
ADDED	assets/cn/island_mine_forest/TEMPLATE_ELEGANT.png		528d03db76f9dff9be63900178b1efa24cf9d5f9
ADDED	assets/cn/island_mine_forest/TEMPLATE_IRON.png		c357f784a45b8a7fe592fe0fa635d6ae4da434b2
ADDED	assets/cn/island_mine_forest/TEMPLATE_PRACTICAL.png		c70eeabb8bd0ba023383043dc836c4b5f953d166
ADDED	assets/cn/island_mine_forest/TEMPLATE_SELECTED.png		b8a88feb48b7558299b16996875bcd2ef5482e1b
ADDED	assets/cn/island_mine_forest/TEMPLATE_SILVER.png		493d90a1f45666eeb75b173395764049ebd48cf2
ADDED	assets/cn/island_mine_forest/TEMPLATE_SULPHUR.png		2bb18a8d5f72a75d0487621d6f4b8b4560081f06
ADDED	assets/cn/island_pearl_sell/ISLAND_PEARL_FRIEND_RANK_TAB.png		ac9c6be3a5c5f8bd451a25fde47529dc74d9b57b
ADDED	assets/cn/island_pearl_sell/ISLAND_PEARL_SHOP_BUY_CHECK.png		6b120b10ef16ff6cb15608814c1d18bab75f6f5b
ADDED	assets/cn/island_pearl_sell/ISLAND_PEARL_SHOP_BUY_ENTER.png		756d15879d4ef8f060b77dfac1efa5f01af37bdd
ADDED	assets/cn/island_pearl_sell/ISLAND_PEARL_SHOP_FRIEND_ENTER.png		85fd4ab1e2b7b22f2f170f9b8a7bd783fb508fe0
ADDED	assets/cn/island_pearl_sell/ISLAND_PEARL_SHOP_SELL_CHECK.png		35f6ee93b7cf010f0dc1b43372b5e1b8ce64a839
ADDED	assets/cn/island_pearl_sell/ISLAND_PEARL_SHOP_SELL_ENTER.png		8cc3c3bdf603006d03960ebbf16dcd5a4d8792a7
ADDED	assets/cn/island_pearl_sell/ISLAND_PEARL_TRADE.png		9300c27b6f82600540fce00dd9103dc65c6d31a1
ADDED	assets/cn/island_pearl_sell/ISLAND_PEARL_TRADE_BUY_CONFIRM.png		f3e8edbef0dafe3e7549360369f381cd23b9a0c8
ADDED	assets/cn/island_pearl_sell/ISLAND_PEARL_TRADE_SELL_CONFIRM.png		2d01714459ab91a0f8e4955854d905ecdc5dea21
ADDED	assets/cn/island_pearl_sell/OCR_ISLAND_PEARL_CURRENT_COUNT.png		443949a5abe0c7d9065ea1b46b87047dbba05b65
ADDED	assets/cn/island_pearl_sell/OCR_ISLAND_PEARL_PRICE.png		e59cc94bce7a92cfc4b1583fa029d708e91e89ab
ADDED	assets/cn/island_pearl_sell/OCR_ISLAND_PEARL_TRADE_COUNT.png		1f13b5b93a634b2f57f854eb1f9d9c0fe81eb422
ADDED	assets/cn/island_pearl_sell/OCR_ISLAND_PEARL_WEEKLY_PURCHASE.png		c9b090bdcff90e2cc1e2f6aebf7f9b605b2a5428
ADDED	assets/cn/island_pearl_sell/TEMPLATE_ISLAND_PEARL_RANK_VISIT.png		16caeeeb7e2406212f529db072f87f24897398ea
ADDED	assets/cn/island_rancher/ISLAND_FISHERY_POST1.BUTTON.png		fe00b1ea67a83e741159abd02211991a5eda2369
ADDED	assets/cn/island_rancher/ISLAND_FISHERY_POST1.png		0e950d5ca1fb129d76ae89a9304bde198f3e075d
ADDED	assets/cn/island_rancher/ISLAND_FISHERY_POST2.BUTTON.png		2e77fb8da911bb7d03685cef12e3842ed745e61f
ADDED	assets/cn/island_rancher/ISLAND_FISHERY_POST2.png		0e950d5ca1fb129d76ae89a9304bde198f3e075d
ADDED	assets/cn/island_rancher/ISLAND_FISHERY_POST3.BUTTON.png		9f0f282e1d84990ce83d7383cfa23d3e71cd646a
ADDED	assets/cn/island_rancher/ISLAND_FISHERY_POST3.png		0e950d5ca1fb129d76ae89a9304bde198f3e075d
ADDED	assets/cn/island_rancher/ISLAND_RANCH_POST1.BUTTON.png		f430892098bd96522f4ec499bf83d0b71c8d8948
ADDED	assets/cn/island_rancher/ISLAND_RANCH_POST1.png		91889a8c51c6c4856602871a9bafab784b44a622
ADDED	assets/cn/island_rancher/ISLAND_RANCH_POST2.BUTTON.png		448d4d6be760e16ed80d656b2709ccae9f6cea3d
ADDED	assets/cn/island_rancher/ISLAND_RANCH_POST2.png		91889a8c51c6c4856602871a9bafab784b44a622
ADDED	assets/cn/island_rancher/ISLAND_RANCH_POST3.BUTTON.png		59a8991f03ebca59ceb685dc764f361d048f2c29
ADDED	assets/cn/island_rancher/ISLAND_RANCH_POST3.png		91889a8c51c6c4856602871a9bafab784b44a622
ADDED	assets/cn/island_rancher/ISLAND_RANCH_POST4.BUTTON.png		c8a8d8ad5434bfdd2211cd6c8089be7e1a6391e6
ADDED	assets/cn/island_rancher/ISLAND_RANCH_POST4.png		91889a8c51c6c4856602871a9bafab784b44a622
ADDED	assets/cn/island_rancher/MILL_CATTLE_FEED.png		bcf0587cc819547f8fe4e30b94624ce9952c945f
ADDED	assets/cn/island_rancher/MILL_CHICKEN_FEED.png		a7a34415702a1f2a9242d92567c67fcc7f556e7f
ADDED	assets/cn/island_rancher/MILL_PIG_FEED.png		75ac3bc1776ad9169154579dc0a855907f8df552
ADDED	assets/cn/island_rancher/MILL_SHEEP_FEED.png		22236d9511a09a3612ce921f3bc92da42f8670f0
ADDED	assets/cn/island_rancher/MILL_WHEAT_FLOUR.png		f4231748603b1c8f153a7243260c5ed9f137a158
ADDED	assets/cn/island_rancher/TEMPLATE_CATTLE_FEED.png		0ae548b68cf3eb0a6c0cc33641df1470062ba033
ADDED	assets/cn/island_rancher/TEMPLATE_CHICKEN.png		c45c465ac66488cd9f5a7453013d35d5fc90b55e
ADDED	assets/cn/island_rancher/TEMPLATE_CHICKEN_FEED.png		9d9b5f068d4a7a786b489533b9b014085811ec3d
ADDED	assets/cn/island_rancher/TEMPLATE_PIG_FEED.png		e512f5d1135c4f9b35550732fd5df0d4c022a610
ADDED	assets/cn/island_rancher/TEMPLATE_PORK.png		7f713a13ffddcc4a8990d5f4b4b78322343b4557
ADDED	assets/cn/island_rancher/TEMPLATE_SHEEP_FEED.png		26f4f1b41e07c84ca22860a3462a4a5a7be0352a
ADDED	assets/cn/island_restaurant/ISLAND_RESTAURANT_POST1.BUTTON.png		43d163a5a661e7116e8706559595d5a1ed28a04a
ADDED	assets/cn/island_restaurant/ISLAND_RESTAURANT_POST1.png		6b45c993397d224af4b7e434fb9fd8b1b5d5976b
ADDED	assets/cn/island_restaurant/ISLAND_RESTAURANT_POST2.BUTTON.png		767352fe69842e450f1f5d4db9ffe000740e4a48
ADDED	assets/cn/island_restaurant/ISLAND_RESTAURANT_POST2.png		6b45c993397d224af4b7e434fb9fd8b1b5d5976b
ADDED	assets/cn/island_restaurant/POST_AMARANTH_RICE_BALL.png		3c935e6c5fb550c37c0020b7caee6236a39e8450
ADDED	assets/cn/island_restaurant/POST_ASPARAGUS_SHRIMP.png		4649c9c72dfe852dbe0bbf3444fb1f5eb648312b
ADDED	assets/cn/island_restaurant/POST_CABBAGE_TOFU.png		c78069e02d08e055fc45866d280d2aab2834efcb
ADDED	assets/cn/island_restaurant/POST_DOUBLE_BAMBOO_SHOOTS.png		a19947fb3b45c359f7678df9de7af9d3e0a5c857
ADDED	assets/cn/island_restaurant/POST_FISH_CHIP.png		4a957d87e4f1b4c3533733e41d37cc268f58d029
ADDED	assets/cn/island_restaurant/POST_FO_TIAO.png		376fd3ef892c06e7a23cb2cac3aa191f6ade268d
ADDED	assets/cn/island_restaurant/POST_HEARTY_MEAL.png		6f90e36351483abcd7fa68d068a24eda4620d089
ADDED	assets/cn/island_restaurant/POST_MATSUTAKE_CHICKEN_SOUP.png		0fa2489cebc193a7849735fc8d7ecd1d399ffd47
ADDED	assets/cn/island_restaurant/POST_OMURICE.png		557a3b5836cf89e238a29b37752f2a7e86f1158e
ADDED	assets/cn/island_restaurant/POST_ONION_FISH.png		af65a54320d236bbd2c65d7625fd5e5bdb2bd42f
ADDED	assets/cn/island_restaurant/POST_PERSIMMON_CAKE.png		cf9e183c6a4e1a3fea500c9d83cb005365fc086e
ADDED	assets/cn/island_restaurant/POST_SALAD.png		c3ffbf092f94d243b5c8e803007029e21f59ae58
ADDED	assets/cn/island_restaurant/POST_TOFU.png		664bf39975a38442e2b50a3a1d73f5449acda313
ADDED	assets/cn/island_restaurant/POST_TOFU_COMBO.png		51b0f62ae7fbcc329e49464523125070006eeb9a
ADDED	assets/cn/island_restaurant/POST_TOFU_MEAT.png		90026ebd1b1980a66a0f0e5a9b0d43d94b6d423b
ADDED	assets/cn/island_restaurant/POST_TOMATO_EGG.png		052da3d06cff539db953d251618812fab80a14df
ADDED	assets/cn/island_restaurant/SELECT_AMARANTH_RICE_BALL.png		b697a43b193097e33d6d5de14ae4a8464d109aa5
ADDED	assets/cn/island_restaurant/SELECT_AMARANTH_RICE_BALL_CHECK.png		6495a0d1d93f0d3ebbb85f568d0cfee2fa833275
ADDED	assets/cn/island_restaurant/SELECT_ASPARAGUS_SHRIMP.png		b8ab5e1f6a998be9a9ef75250d54d510cce2bea8
ADDED	assets/cn/island_restaurant/SELECT_ASPARAGUS_SHRIMP_CHECK.png		e841904e89cd253a32b2d667846695bf1ada51ea
ADDED	assets/cn/island_restaurant/SELECT_CABBAGE_TOFU.png		e7ec9907bcc3a7a25f3a4e3b997c50a08d89fe12
ADDED	assets/cn/island_restaurant/SELECT_CABBAGE_TOFU_CHECK.png		0c37731837ef5daa15aea7901ae27723781d2eed
ADDED	assets/cn/island_restaurant/SELECT_DOUBLE_BAMBOO_SHOOTS.png		fa97018a2db4a942ccc07100f94f1d19ca18a86a
ADDED	assets/cn/island_restaurant/SELECT_DOUBLE_BAMBOO_SHOOTS_CHECK.png		f874d3fbf8dee59fd1f166fb713e8abf99b5f3e5
ADDED	assets/cn/island_restaurant/SELECT_FISH_CHIP.png		6cd0a03bcba98be8653407c84293e5aad8871ced
ADDED	assets/cn/island_restaurant/SELECT_FISH_CHIP_CHECK.png		4703a9cd4c067edd3dc9b05bf4fe07a7458b9edc
ADDED	assets/cn/island_restaurant/SELECT_FO_TIAO.png		218008ee53c6c271ca72c414a152c4120c6a384c
ADDED	assets/cn/island_restaurant/SELECT_FO_TIAO_CHECK.png		4f0d98aa403d87609df13a6c5b27c38ded5708d7
ADDED	assets/cn/island_restaurant/SELECT_HEARTY_MEAL.png		43f2008bff9b78b05225400a1235fc510185bcf8
ADDED	assets/cn/island_restaurant/SELECT_HEARTY_MEAL_CHECK.png		1b4f4713daa6970dcaefef91acfe3004811f2324
ADDED	assets/cn/island_restaurant/SELECT_MATSUTAKE_CHICKEN_SOUP.png		39d83135e22687d27cac8db0a462e49624548423
ADDED	assets/cn/island_restaurant/SELECT_MATSUTAKE_CHICKEN_SOUP_CHECK.png		3d36a9e6a244971c1cff242c892494fc34caa2d1
ADDED	assets/cn/island_restaurant/SELECT_OMURICE.png		95b841c7df33489a6fb7aafd10822a4fab16d9de
ADDED	assets/cn/island_restaurant/SELECT_OMURICE_CHECK.png		99839ef9d6a0e1dfd04647d2f2de287056a0a9d0
